row_id,input_type,input_text,output_json,skip_reason,industry,monthly_revenue_raw,use_of_funds,requested_amount_raw,product_interest,pending_actions_count,has_stacked_history,current_active_positions_count,recent_stacking_active,review_flag
notes_001,rep_note,wife sends docs [EMAIL],"{""_extraction_scope"":""lead_only"",""skip_reason"":""contact_info_only"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",contact_info_only,,,,,,0,false,,false,
notes_002,rep_note,Trying to see if [LENDER] funded him or no. Sent docs on 11K [BIZ],"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":{""value_usd"":11000,""raw"":""11K""},""product_interest"":[""MCA""],""pending_actions"":[{""actor"":""rep"",""action"":""confirm if [LENDER] funded"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,11K,MCA,1,false,,false,
notes_003,rep_note,"from 20-28k a piece, will be getting invoices for 3 vehicles, has financed vehicles in the past daycab trucks.","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":{""category"":""equipment"",""detail"":""3 daycab trucks at 20-28k each""},""requested_amount"":{""value_usd"":72000,""raw"":""20-28k a piece for 3 vehicles""},""product_interest"":[""EQUIPMENT""],""pending_actions"":[{""actor"":""lead"",""action"":""send invoices for 3 vehicles"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,equipment: 3 daycab trucks at 20-28k each,20-28k a piece for 3 vehicles,EQUIPMENT,1,false,,false,
notes_004,rep_note,"might be a waste of time, emailed aand texted requesting heloc info","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""HELOC""],""pending_actions"":[{""actor"":""lead"",""action"":""respond to HELOC info request"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,HELOC,1,false,,false,
notes_005,rep_note,210k in debt wants 375k - wants equipment 3 more clients and a roll off truck -,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":{""category"":""equipment"",""detail"":""3 more clients and a roll off truck""},""requested_amount"":{""value_usd"":375000,""raw"":""375k""},""product_interest"":[""SBA"",""EQUIPMENT""],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":{""count"":null,""total_debt_usd"":210000},""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,equipment: 3 more clients and a roll off truck,375k,"SBA,EQUIPMENT",0,false,None,false,
notes_006,rep_note,sent over email for the [BANK] statements - wants 125k for equiment - biz has been a little slow but going into his hot SZN,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":{""category"":""equipment"",""detail"":""equipment""},""requested_amount"":{""value_usd"":125000,""raw"":""125k""},""product_interest"":[""MCA"",""EQUIPMENT""],""pending_actions"":[{""actor"":""lead"",""action"":""send bank statements"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,equipment: equipment,125k,"MCA,EQUIPMENT",1,false,,false,
notes_007,rep_note,Probl;em is proving incvome which he does not show in a bank statement or tax return. Said rate is a bit too high but would consider it. Reach out monday,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""HELOC""],""pending_actions"":[{""actor"":""rep"",""action"":""reach out"",""timing"":""next_week""}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,HELOC,1,false,,false,
notes_008,rep_note,"has 700k through [BANK]
has real estate commericial realestate with a marina worth 6m owes 800k owns 50M in equipment

[URL]

[EMPLOYER] pays him - [EMPLOYER] pay him","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":""Commercial real estate"",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""SBA""],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,Commercial real estate,,,,SBA,0,false,,false,
notes_009,rep_note,currently paying off high interest loan,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""MCA""],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,MCA,0,false,,false,
notes_010,rep_note,"credit in the 600s, does 20-30k a month, pitched 30k contracts in his inbox toda","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":{""value_usd"":25000,""raw"":""20-30k a month""},""use_of_funds"":null,""requested_amount"":{""value_usd"":30000,""raw"":""30k""},""product_interest"":[""MCA""],""pending_actions"":[{""actor"":""lead"",""action"":""review contracts in inbox"",""timing"":""today""}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,20-30k a month,,30k,MCA,1,false,,false,
notes_011,rep_note,"get id vd + [BANK] statement, to send welcome email","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""HELOC""],""pending_actions"":[{""actor"":""lead"",""action"":""send ID verification and bank statement"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,HELOC,1,false,,false,
notes_012,rep_note,"data merch, stopped payment w/ [BANK], recent funding","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""MCA""],""pending_actions"":[],""has_stacked_history"":true,""current_active_positions"":null,""recent_stacking_activity"":{""active"":true,""window"":""last_30d""}}",,,,,,MCA,0,true,,true,
notes_013,rep_note,Guy is frustrated becuase of all the calls but gave me a shot. Decent HELOC offer. He needs 200K but didn't specify exactly how he needs the money. Needs to go over the HELOC with his wife. Said he can get a better rate with his mortgage company but I sauced him up saying I'll get it done in 5 days. STAY IN HIS EARR,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":{""category"":""unspecified"",""detail"":null},""requested_amount"":{""value_usd"":200000,""raw"":""200K""},""product_interest"":[""HELOC""],""pending_actions"":[{""actor"":""lead"",""action"":""discuss HELOC with wife"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,unspecified,200K,HELOC,1,false,,false,
notes_014,rep_note,waiting for [BANK] to figure out the BPP situation,"{""_extraction_scope"":""lead_only"",""skip_reason"":""no_signal"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""SBA""],""pending_actions"":[{""actor"":""lead"",""action"":""wait for bank to resolve BPP situation"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",no_signal,,,,,SBA,1,false,,false,
notes_015,rep_note,"Needs 30k it for Tradeshow expenses today, has only 2 month and MTD of statement in new account, trying to get the old ones, also [NAME] makes a lot of transfers from another account.","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":{""category"":""working_capital"",""detail"":""Tradeshow expenses""},""requested_amount"":{""value_usd"":30000,""raw"":""30k""},""product_interest"":[],""pending_actions"":[{""actor"":""lead"",""action"":""provide old bank statements"",""timing"":""today""}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,working_capital: Tradeshow expenses,30k,,1,false,,false,
notes_016,rep_note,took [LENDER] got $20k only borrowed 5k - has some credit cards he wants to pay off with [LENDER],"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":{""category"":""debt_consolidation"",""detail"":""credit cards""},""requested_amount"":null,""product_interest"":[""HELOC""],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,debt_consolidation: credit cards,,HELOC,0,false,,false,
notes_017,rep_note,"Thinks rate is a little too high for HELOC. Said market is at 6%. Not in a rush but can use the money. [NAME] is a ""realtor"" and said it's a little expensive. Likes that there's no appraisal and said he will review with [NAME] again today. Reach out tomorrow","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":""Real estate"",""monthly_revenue"":null,""use_of_funds"":{""category"":""unspecified"",""detail"":null},""requested_amount"":null,""product_interest"":[""HELOC""],""pending_actions"":[{""actor"":""lead"",""action"":""review with [NAME]"",""timing"":""today""},{""actor"":""rep"",""action"":""reach out"",""timing"":""today""}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,Real estate,,unspecified,,HELOC,2,false,,false,
notes_018,rep_note,"[EMAIL]
- Call was with [NAME], who owns commercial property in","{""_extraction_scope"":""lead_only"",""skip_reason"":""too_short"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",too_short,,,,,,0,false,,false,
notes_019,rep_note,"Does $110k+ monthly, [NAME] was last to submit 1/3/2025","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":{""value_usd"":110000,""raw"":""$110k+""},""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,$110k+,,,,0,false,,false,
notes_020,rep_note,[EMAIL] [EMAIL] please send to both. Thanks,"{""_extraction_scope"":""lead_only"",""skip_reason"":""contact_info_only"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",contact_info_only,,,,,,0,false,,false,
notes_021,rep_note,[NAME] requested the contracts for existing MCA's and 2025 pnl/balance sheet,"{""_extraction_scope"":""lead_only"",""skip_reason"":""unrelated"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",unrelated,,,,,,0,false,,false,
notes_022,rep_note,[NAME] soft pitched yesterday seemed interested,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""MCA""],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,MCA,0,false,,false,
notes_023,rep_note,"wants sba, has healthy taxes, good credit, waiting for debt schedule and mca contracts","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""SBA""],""pending_actions"":[{""actor"":""lead"",""action"":""send debt schedule"",""timing"":null},{""actor"":""lead"",""action"":""send MCA contracts"",""timing"":null}],""has_stacked_history"":true,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,SBA,2,true,,false,
notes_024,rep_note,[LENDER] - $500 weekly // [LENDER] - $725 weekly,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""MCA""],""pending_actions"":[],""has_stacked_history"":true,""current_active_positions"":{""count"":2,""total_debt_usd"":null},""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,MCA,0,true,2,false,
notes_025,rep_note,"got heloc approved needed 100k got approved for 108k, pitch 5-8k fee, [NAME] help","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":{""value_usd"":100000,""raw"":""100k""},""product_interest"":[""HELOC""],""pending_actions"":[{""actor"":""rep"",""action"":""pitch 5-8k fee"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,100k,HELOC,1,false,,false,
notes_026,rep_note,[NAME] brought in last year was doing 40k-50k monthly,"{""_extraction_scope"":""lead_only"",""skip_reason"":""unrelated"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",unrelated,,,,,,0,false,,false,
notes_027,rep_note,got LOC through [BANK] - does 80k per month - has prop - circle back in a couple m,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":{""value_usd"":80000,""raw"":""80k per month""},""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""LOC"",""HELOC""],""pending_actions"":[{""actor"":""rep"",""action"":""circle back"",""timing"":""later""}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,80k per month,,,"LOC,HELOC",1,false,,false,
notes_028,rep_note,"would look at 100k over 10 year, [LOCATION], 560, 1M+ 2025, has a mortgate, 90-100k, 2 mca,","{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":{""value_usd"":100000,""raw"":""100k""},""product_interest"":[""HELOC""],""pending_actions"":[],""has_stacked_history"":true,""current_active_positions"":{""count"":2,""total_debt_usd"":null},""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,100k,HELOC,0,true,2,false,
notes_029,rep_note,650 credit. Looking for money NOW. Said busy all day today. Sent [NAME] a HELOC approval from the past and is texting me. Has an MCA.,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""HELOC"",""MCA""],""pending_actions"":[],""has_stacked_history"":true,""current_active_positions"":{""count"":1,""total_debt_usd"":null},""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,"HELOC,MCA",0,true,1,false,
notes_030,rep_note,Have a heloc for 55k and mca for 46k righ tnow to pitch,"{""_extraction_scope"":""lead_only"",""skip_reason"":null,""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[""HELOC"",""MCA""],""pending_actions"":[{""actor"":""rep"",""action"":""pitch HELOC for 55k and MCA for 46k"",""timing"":null}],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",,,,,,"HELOC,MCA",1,false,,false,
inbound_001,client_sms,[EMAIL],"{""_extraction_scope"":""lead_only"",""skip_reason"":""contact_info_only"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",contact_info_only,,,,,,0,false,,false,
inbound_002,client_sms,[EMAIL],"{""_extraction_scope"":""lead_only"",""skip_reason"":""contact_info_only"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",contact_info_only,,,,,,0,false,,false,
inbound_003,client_sms,I'm not interested I'm not filling out any application to find out imma pass,"{""_extraction_scope"":""lead_only"",""skip_reason"":""no_signal"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",no_signal,,,,,,0,false,,false,
inbound_004,client_sms,"Well, that would be nice","{""_extraction_scope"":""lead_only"",""skip_reason"":""too_short"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",too_short,,,,,,0,false,,false,
inbound_005,client_sms,On a rental property?,"{""_extraction_scope"":""lead_only"",""skip_reason"":""too_short"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",too_short,,,,,,0,false,,false,
inbound_006,client_sms,How many years of tax returns ?,"{""_extraction_scope"":""lead_only"",""skip_reason"":""no_signal"",""industry"":"""",""monthly_revenue"":null,""use_of_funds"":null,""requested_amount"":null,""product_interest"":[],""pending_actions"":[],""has_stacked_history"":false,""current_active_positions"":null,""recent_stacking_activity"":{""active"":false,""window"":null}}",no_signal,,,,,,0,false,,false,
